vendor,product,is_initial_access,is_execution,is_privilege_escalation,is_data_exfiltration,attack_chain_completeness,total_vulnerabilities
Oracle Corporation,Other_Product,3,13,6,0,0.75,55
Mattermost,Other_Product,2,0,3,2,0.75,21
sap,commerce,7,14,0,2,0.75,21
GitLab,Other_Product,1,4,3,0,0.75,14
Other_Vendor,Mattermost,8,0,5,8,0.75,13
Other_Vendor,wire-webapp,1,6,0,1,0.75,7
Cisco,Cisco NX-OS Software,0,485,192,0,0.5,2100
Cisco,Cisco Catalyst SD-WAN Manager,0,705,116,0,0.5,1925
Cisco,Cisco Prime Infrastructure,0,1595,143,0,0.5,1882
Cisco,Cisco ASR 5000 Series Software,0,1,2,0,0.5,1036
Cisco,Cisco Application Policy Infrastructure Controller (APIC),0,258,233,0,0.5,619
Cisco,Cisco Redundancy Configuration Manager,500,0,0,500,0.5,501
google,tensorflow,0,11,1,0,0.5,493
Other_Vendor,Node,0,49,125,0,0.5,294
Cisco,IOS,0,0,683,0,0.25,9373
cisco,ios,0,0,855,0,0.25,5974
Autodesk,Other_Product,0,0,1,0,0.25,4292
"Qualcomm, Inc.","Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables",0,0,1,0,0.25,807
Other_Vendor,tensorflow,0,13,0,0,0.25,787
linux,Other_Product,0,0,1,0,0.25,12
Other_Vendor,Linux,0,0,1,0,0.25,7
Other_Vendor,commerce,0,0,1,0,0.25,3
debian,Other_Product,0,0,1,0,0.25,3
Other_Vendor,EMUI,0,0,0,1,0.25,2
Other_Vendor,android,0,1,0,0,0.25,1
"Qualcomm, Inc.","Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",0,0,0,0,0.0,727
"Qualcomm, Inc.","Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon IoT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",0,0,0,0,0.0,550
Linux,Other_Product,0,0,0,0,0.0,142
Other_Vendor,Junos OS,0,0,0,0,0.0,17
Other_Vendor,Junos OS Evolved,0,0,0,0,0.0,9
huawei,HarmonyOS,0,0,0,0,0.0,6
Other_Vendor,HarmonyOS,0,0,0,0,0.0,4
